display_name,user_principal_name,department,license_count,has_license
Alex Carter,[email],Security,0,False
IT Administrator,[email],IT,0,False
Amanda Garcia,[email],Sales,0,False
Brian Scott,[email],Sales,0,False
Emma Johnson,[email],Executive,0,False
Chris Wilson,[email],Sales,0,False
David Miller,[email],Finance,0,False
Daniel Rodriguez,[email],IT,0,False
Ethan Brooks,[email],IT,0,False
Eric Reed,[email],Operations,0,False
Grace Hall,[email],HR,0,False
Jennifer Lee,[email],Finance,0,False
James Patel,[email],IT,0,False
Jason Walker,[email],Operations,0,False
Kevin Brown,[email],Finance,0,False
Karen Davis,[email],HR,0,False
Lisa Thompson,[email],HR,0,False
Michael Chen,[email],IT,0,False
Megan Cooper,[email],Sales,0,False
Mark Harris,[email],Operations,0,False
Uwais Watkins,northwinditlab6_outlook.com#EXT#@northwinditlab6outlook.onmicrosoft.com,,0,False
Nathan Price,[email],Security,0,False
Nicole Young,[email],Operations,0,False
Olivia Martinez,[email],IT,0,False
Rachel Adams,[email],Sales,0,False
Ryan Moore,[email],Security,0,False
Robert White,[email],HR,0,False
Sarah Kim,[email],IT,0,False
Test User 01,[email],IT,0,False
Thomas King,[email],Finance,0,False
