displayName,userPrincipalName,jobTitle,department,companyName,officeLocation,accountEnabled
Alex Carter,[email],Security Analyst,Security,UWatkins IT Group,Manhattan HQ,True
IT Administrator,[email],Senior Systems Administrator,IT,UWatkins IT Group,New York,True
Amanda Garcia,[email],Account Executive,Sales,UWatkins IT Group,Manhattan HQ,True
Brian Scott,[email],Sales Representative,Sales,UWatkins IT Group,Manhattan HQ,True
Emma Johnson,[email],Chief Executive Officer,Executive,UWatkins IT Group,Manhattan HQ,True
Chris Wilson,[email],Sales Manager,Sales,UWatkins IT Group,Manhattan HQ,True
David Miller,[email],Finance Manager,Finance,UWatkins IT Group,Manhattan HQ,True
Daniel Rodriguez,[email],Senior Systems Administrator,IT,UWatkins IT Group,Manhattan HQ,True
Ethan Brooks,[email],Junior Systems Administrator,IT,UWatkins IT Group,Manhattan HQ,True
Eric Reed,[email],Operations Assistant,Operations,,Manhattan HQ,False
Grace Hall,[email],HR Coordinator,HR,,Manhattan HQ,False
Jennifer Lee,[email],Accountant,Finance,UWatkins IT Group,Manhattan HQ,True
James Patel,[email],Help Desk Technician,IT,UWatkins IT Group,Manhattan HQ,True
Jason Walker,[email],Logistics Coordinator,Operations,UWatkins IT Group,Manhattan HQ,True
Kevin Brown,[email],Financial Analyst,Finance,UWatkins IT Group,Manhattan HQ,True
Karen Davis,[email],HR Specialist,HR,UWatkins IT Group,Manhattan HQ,True
Lisa Thompson,[email],HR Manager,HR,UWatkins IT Group,Manhattan HQ,True
Michael Chen,[email],IT Director,IT,UWatkins IT Group,Manhattan HQ,True
Megan Cooper,[email],Sales Development Representative,Sales,,Manhattan HQ,False
Mark Harris,[email],Operations Manager,Operations,UWatkins IT Group,Manhattan hq,True
Uwais Watkins,northwinditlab6_outlook.com#EXT#@northwinditlab6outlook.onmicrosoft.com,,,,,True
Nathan Price,[email],Junior Security Analyst,Security,,Manhattan HQ,False
Nicole Young,[email],Operations Coordinator,Operations,UWatkins IT Group,Manhattan HQ,True
Olivia Martinez,[email],IT Support Specialist,IT,UWatkins IT Group,Manhattan HQ,True
Rachel Adams,[email],Sales Representative,Sales,UWatkins IT Group,Manhattan HQ,True
Ryan Moore,[email],Security Engineer,Security,UWatkins IT Group,Manhattan HQ,True
Robert White,[email],Recruiter,HR,UWatkins IT Group,Manhattan HQ,True
Sarah Kim,[email],Cloud Administrator,IT,UWatkins IT Group,Manhattan HQ,True
Test User 01,[email],Systems Administrator II,IT,UWatkins IT Group,Chicago HQ,False
Thomas King,[email],Junior Accountant,Finance,,Manhattan HQ,False
